#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022797661f30, length=395, elements={
0x00000227cfb2f990, 0x0000022783203340, 0x0000022783207dc0, 0x0000022783208820,
0x0000022783213d30, 0x0000022783214790, 0x00000227832151f0, 0x0000022783215c50,
0x000002278323f600, 0x00000227832400a0, 0x00000227837d04f0, 0x00000227895b67e0,
0x00000227894971b0, 0x00000227895f5250, 0x00000227895805c0, 0x0000022789671f70,
0x00000227894ffee0, 0x00000227894fe4a0, 0x00000227894feb30, 0x00000227894ff850,
0x00000227894ff1c0, 0x00000227894fd780, 0x00000227894fca60, 0x00000227894fd0f0,
0x000002278b9f36c0, 0x000002278b9f1c80, 0x000002278b9f4a70, 0x000002278b9f2310,
0x000002278b9f43e0, 0x000002278b9f29a0, 0x000002278b9f64b0, 0x000002278b9f8c10,
0x000002278b9f7860, 0x000002278b9f7ef0, 0x000002278d197aa0, 0x000002278d1987c0,
0x000002278d1966f0, 0x000002278d195340, 0x000002278d196d80, 0x000002278d197410,
0x000002278d198130, 0x000002278d1959d0, 0x000002278d198e50, 0x000002278d1994e0,
0x000002278d196060, 0x000002278d199b70, 0x000002278d19a200, 0x000002278d19c2d0,
0x000002278d19c960, 0x000002278d19a890, 0x000002278d19af20, 0x000002278d19b5b0,
0x000002278d19bc40, 0x000002278b3df850, 0x000002278b3df1c0, 0x000002278b3deb30,
0x000002278b3e0c00, 0x000002278b3dfee0, 0x000002278b3e0570, 0x000002278b3e1290,
0x000002278b3dde10, 0x000002278b3de4a0, 0x000002278b3e4da0, 0x000002278b3e39f0,
0x000002278b3e3360, 0x000002278b3e2cd0, 0x000002278b3e4080, 0x000002278b3e4710,
0x000002278b3e1920, 0x000002278b3e5430, 0x000002278b3e1fb0, 0x000002278b3e2640,
0x0000022789c56b10, 0x0000022789c571a0, 0x0000022789c54a40, 0x0000022789c550d0,
0x0000022789c53d20, 0x0000022789c543b0, 0x0000022789c55760, 0x0000022789c55df0,
0x0000022789c56480, 0x000002278c1eabb0, 0x000002278c1ecc80, 0x000002278c1eb8d0,
0x000002278c1eb240, 0x000002278c1e9e90, 0x000002278c1ebf60, 0x000002278c1ed310,
0x000002278c1ec5f0, 0x000002278c1ea520, 0x0000022783b8e0c0, 0x0000022783b8b960,
0x0000022783b90820, 0x0000022783b928f0, 0x0000022783b90190, 0x0000022783b90eb0,
0x0000022783b91540, 0x0000022789bdbcf0, 0x0000022789bdb660, 0x0000022789bdc380,
0x0000022789bdca10, 0x0000022789bda2b0, 0x0000022789bd9c20, 0x0000022789bdd730,
0x0000022789bda940, 0x0000022789bdd0a0, 0x0000022789bdddc0, 0x0000022789bde450,
0x0000022789bdafd0, 0x0000022789bdeae0, 0x0000022789be1240, 0x0000022789bdf170,
0x0000022789bdf800, 0x0000022789bdfe90, 0x0000022789be0520, 0x0000022789be0bb0,
0x000002278d340d40, 0x000002278d3413d0, 0x000002278d344850, 0x000002278d344ee0,
0x000002278d342e10, 0x000002278d3420f0, 0x000002278d342780, 0x000002278d343b30,
0x000002278d3434a0, 0x000002278d3441c0, 0x000002278d341a60, 0x000002278d345c00,
0x000002278d347640, 0x000002278d346290, 0x000002278d346920, 0x000002278d346fb0,
0x000002278d347cd0, 0x000002278d348360, 0x000002278d345570, 0x000002278eecc030,
0x000002278eecf4b0, 0x000002278eece790, 0x000002278eecc6c0, 0x000002278eeccd50,
0x000002278eece100, 0x000002278eecd3e0, 0x000002278eecda70, 0x000002278eecee20,
0x000002278ab5cd80, 0x000002278ab5e130, 0x000002278ab5c6f0, 0x000002278ab5b9d0,
0x000002278ab5d410, 0x000002278ab5daa0, 0x000002278ab5acb0, 0x000002278ab5e7c0,
0x000002278ab5b340, 0x000002278ab5c060, 0x000002278ab5ee50, 0x000002278ab5f4e0,
0x000002278ab5fb70, 0x000002278ab622d0, 0x000002278ab60f20, 0x000002278ab60200,
0x000002278ab60890, 0x000002278ab61c40, 0x000002278ab615b0, 0x000002278c150810,
