#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 562036736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=8588, tid=22608
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 16:05:31 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 73.807922 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001da7582e720):  VMThread "VM Thread"          [id=22608, stack(0x0000001f46c00000,0x0000001f46d00000) (1024K)]

Stack: [0x0000001f46c00000,0x0000001f46d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000001f52df9f20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001da0334ba90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001da0e85fdd0, length=349, elements={
0x000001da476f3900, 0x000001da78940580, 0x000001da7896be10, 0x000001da7896c870,
0x000001da78943710, 0x000001da7896d2d0, 0x000001da7896dd30, 0x000001da7896e790,
0x000001da789586f0, 0x000001da7897ee10, 0x000001da7d0c17a0, 0x000001da7ee508a0,
0x000001da7f084eb0, 0x000001da7eec9de0, 0x000001da7eff32e0, 0x000001da7eff22c0,
0x000001da7f021b40, 0x000001da7f0e62b0, 0x000001da7f0434c0, 0x000001da7f042110,
0x000001da7f044f00, 0x000001da7f041a80, 0x000001da7f043b50, 0x000001da7f0427a0,
0x000001da7f0441e0, 0x000001da7f044870, 0x000001da7f74f130, 0x000001da7f74eaa0,
0x000001da7f74fe50, 0x000001da7f7504e0, 0x000001da7f74d060, 0x000001da7f74d6f0,
0x000001da00d4aaa0, 0x000001da00d49d80, 0x000001da00d49060, 0x000001da00d4a410,
0x000001da00d47cb0, 0x000001da00d4e5b0, 0x000001da00d4b7c0, 0x000001da00d4cb70,
0x000001da00d4b130, 0x000001da00d4be50, 0x000001da00d4ec40, 0x000001da00d4d200,
0x000001da00d4c4e0, 0x000001da00d4d890, 0x000001da00d4df20, 0x000001da00ec6f30,
0x000001da00ec68a0, 0x000001da00ec4e60, 0x000001da00ec7c50, 0x000001da00ec5b80,
0x000001da00ec82e0, 0x000001da00ec8970, 0x000001da00ec54f0, 0x000001da00ec75c0,
0x000001da00ec9000, 0x000001da00ec9690, 0x000001da00ec6210, 0x000001da00eca3b0,
0x000001da00ecbdf0, 0x000001da00ecb0d0, 0x000001da00ec9d20, 0x000001da00ecb760,
0x000001da00ecaa40, 0x000001da00ecc480, 0x000001da03e3eb10, 0x000001da03e3d0d0,
0x000001da03e3d760, 0x000001da03e3f1a0, 0x000001da03e3f830, 0x000001da03e3c3b0,
0x000001da03e3ca40, 0x000001da03e3ddf0, 0x000001da03e3e480, 0x000001da02975280,
0x000001da02975fa0, 0x000001da02976630, 0x000001da02976cc0, 0x000001da02975910,
0x000001da02977350, 0x000001da02973ed0, 0x000001da02974560, 0x000001da02974bf0,
0x000001da0297a850, 0x000001da0297a1c0, 0x000001da0297bc00, 0x000001da0297aee0,
0x000001da0297c290, 0x000001da0297c920, 0x000001da029794a0, 0x000001da0297cfb0,
0x000001da0297f080, 0x000001da0297dcd0, 0x000001da0297fda0, 0x000001da0297e9f0,
0x000001da02980430, 0x000001da0297d640, 0x000001da02980ac0, 0x000001da00bf0700,
0x000001da00bee630, 0x000001da00bf0070, 0x000001da00bed910, 0x000001da00bef9e0,
0x000001da00bf0d90, 0x000001da00bf1420, 0x000001da00bedfa0, 0x000001da00bf1ab0,
0x000001da00beecc0, 0x000001da00bef350, 0x000001da00bf2e60, 0x000001da00bf48a0,
0x000001da00bf34f0, 0x000001da00bf3b80, 0x000001da00bf4210, 0x000001da00bf27d0,
0x000001da00bf4f30, 0x000001da00bf2140, 0x000001da024e2d80, 0x000001da024e3410,
0x000001da024e54e0, 0x000001da024e3aa0, 0x000001da024e5b70, 0x000001da024e6200,
0x000001da024e4130, 0x000001da024e47c0, 0x000001da024e4e50, 0x000001da0069a990,
0x000001da0069d0f0, 0x000001da0069b6b0, 0x000001da0069d780, 0x000001da0069bd40,
0x000001da0069a300, 0x000001da0069de10, 0x000001da0069c3d0, 0x000001da0069ca60,
0x000001da0069e4a0, 0x000001da0069b020, 0x000001da0069eb30, 0x000001da0069f1c0,
0x000001da006a1290, 0x000001da006a0570, 0x000001da006a0c00, 0x000001da0069fee0,
0x000001da006a1920, 0x000001da0069f850, 0x000001da78b75bb0, 0x000001da78b796c0,
0x000001da78b79030, 0x000001da78b775f0, 0x000001da78b77c80, 0x000001da78b78310,
0x000001da78b76240, 0x000001da78b79d50, 0x000001da78b768d0, 0x000001da78b7a3e0,
0x000001da78b789a0, 0x000001da78b76f60, 0x000001da78b7aa70, 0x000001da78b7c4b0,
0x000001da78b7b100, 0x000001da78b7cb40, 0x000001da78b7b790, 0x000001da78b7be20,
0x000001da78b7d1d0, 0x000001da0334ad70, 0x000001da0334b400, 0x000001da0334a050,
0x000001da0334a6e0, 0x000001da033499c0, 0x000001da03347f80, 0x000001da0334ba90,
0x000001da03348610, 0x000001da0334c120, 0x000001da03348ca0, 0x000001da0334c7b0,
0x000001da03349330, 0x000001da0334e1f0, 0x000001da0334db60, 0x000001da0334d4d0,
0x000001da0334e880, 0x000001da0334ef10, 0x000001da0334f5a0, 0x000001da0334ce40,
0x000001da01cf57c0, 0x000001da01cf5e50, 0x000001da01cf64e0, 0x000001da01cf3d80,
0x000001da01cf5130, 0x000001da01cf6b70, 0x000001da01cf4410, 0x000001da01cf4aa0,
0x000001da01cf36f0, 0x000001da01cf7200, 0x000001da01cfad10, 0x000001da01cf7f20,
0x000001da01cf85b0, 0x000001da01cf7890, 0x000001da01cf9960, 0x000001da01cfb3a0,
0x000001da01cfba30, 0x000001da01cfc0c0, 0x000001da01cf8c40, 0x000001da01cfc750,
0x000001da01cf92d0, 0x000001da01cfcde0, 0x000001da01cfa680, 0x000001da01cfd470,
0x000001da01cf9ff0, 0x000001da01cfdb00, 0x000001da01cfeeb0, 0x000001da01d00f80,
0x000001da01d01610, 0x000001da01cffbd0, 0x000001da01cfe190, 0x000001da01cff540,
0x000001da01d01ca0, 0x000001da01cfe820, 0x000001da01d02330, 0x000001da01d029c0,
0x000001da01d00260, 0x000001da01d008f0, 0x000001da036ad870, 0x000001da036ab110,
0x000001da036adf00, 0x000001da036ab7a0, 0x000001da036ac4c0, 0x000001da036abe30,
0x000001da036aaa80, 0x000001da036af2b0, 0x000001da036affd0, 0x000001da036acb50,
0x000001da036ae590, 0x000001da036b0660, 0x000001da036ad1e0, 0x000001da036af940,
0x000001da036b1a10, 0x000001da036b1380, 0x000001da036b0cf0, 0x000001da036b20a0,
0x000001da036aec20, 0x000001da036b3450, 0x000001da036b3ae0, 0x000001da036b2730,
0x000001da036b4170, 0x000001da036b5bb0, 0x000001da036b4e90, 0x000001da036b6240,
0x000001da036b4800, 0x000001da036b5520, 0x000001da036b2dc0, 0x000001da036b7c80,
0x000001da036b8310, 0x000001da036b6f60, 0x000001da036b89a0, 0x000001da036b9030,
0x000001da0b0f3550, 0x000001da0b0f97c0, 0x000001da0b0fb890, 0x000001da0b0fc5b0,
0x000001da0b0f9e50, 0x000001da0b0fa4e0, 0x000001da0b0fd960, 0x000001da0b0fdff0,
0x000001da0b0fb200, 0x000001da0b0ff3a0, 0x000001da0b0ffa30, 0x000001da0b1000c0,
0x000001da0b7e8fe0, 0x000001da0b7e9670, 0x000001da0b7eb0b0, 0x000001da0b7e9d00,
0x000001da0b7ea390, 0x000001da0b7eb740, 0x000001da0b7e8950, 0x000001da0b7ed180,
0x000001da0b7ecaf0, 0x000001da0b7ed810, 0x000001da0b7edea0, 0x000001da0b7eff70,
0x000001da0b7f2d60, 0x000001da0b7f4110, 0x000001da0b7f6870, 0x000001da0b7f61e0,
0x000001da0b7f4e30, 0x000001da0b7f54c0, 0x000001da0b7f5b50, 0x000001da0b7f33f0,
0x000001da0b7f6f00, 0x000001da0b7f7c20, 0x000001da0b0f6340, 0x000001da0b0fed10,
0x000001da04583670, 0x000001da04583d00, 0x000001da04581c30, 0x000001da04584a20,
0x000001da04584390, 0x000001da04585740, 0x000001da045822c0, 0x000001da04585dd0,
0x000001da04582950, 0x000001da04586460, 0x000001da04589f70, 0x000001da04587180,
0x000001da045898e0, 0x000001da0458cd60, 0x000001da04590f00, 0x000001da0458da80,
0x000001da045922b0, 0x000001da04592940, 0x000001da04592fd0, 0x000001da04591c20,
0x000001da04595dc0, 0x000001da04596ae0, 0x000001da04593660, 0x000001da04597170,
0x000001da04593cf0, 0x000001da04595730, 0x000001da045950a0, 0x000001da04596450,
0x000001da04597800, 0x000001da04594380, 0x000001da04594a10, 0x000001da04598520,
0x000001da04598bb0, 0x000001da0459ee20, 0x000001da0459b9a0, 0x000001da0459c030,
0x000001da0459d3e0, 0x000001da0459c6c0, 0x000001da0459fb40, 0x000001da15034280,
0x000001da15033560, 0x000001da15033bf0, 0x000001da1503e690, 0x000001da045a0860,
0x000001da0ce9e400, 0x000001da04588530, 0x000001da15035cc0, 0x000001da010e6110,
0x000001da010e3160, 0x000001da0d36c7e0, 0x000001da033bd0d0, 0x000001da033bde70,
0x000001da033be540, 0x000001da78a59ab0, 0x000001da78a5a850, 0x000001da78a5b5f0,
0x000001da15037d90
}

Java Threads: ( => current thread )
  0x000001da476f3900 JavaThread "main"                              [_thread_blocked, id=30980, stack(0x0000001f46500000,0x0000001f46600000) (1024K)]
  0x000001da78940580 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25724, stack(0x0000001f46d00000,0x0000001f46e00000) (1024K)]
  0x000001da7896be10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=31096, stack(0x0000001f46e00000,0x0000001f46f00000) (1024K)]
  0x000001da7896c870 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25720, stack(0x0000001f46f00000,0x0000001f47000000) (1024K)]
  0x000001da78943710 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=16408, stack(0x0000001f47000000,0x0000001f47100000) (1024K)]
  0x000001da7896d2d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25296, stack(0x0000001f47100000,0x0000001f47200000) (1024K)]
  0x000001da7896dd30 JavaThread "Service Thread"             daemon [_thread_blocked, id=8064, stack(0x0000001f47200000,0x0000001f47300000) (1024K)]
  0x000001da7896e790 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=25940, stack(0x0000001f47300000,0x0000001f47400000) (1024K)]
  0x000001da789586f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6944, stack(0x0000001f47400000,0x0000001f47500000) (1024K)]
  0x000001da7897ee10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12036, stack(0x0000001f47500000,0x0000001f47600000) (1024K)]
  0x000001da7d0c17a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=34564, stack(0x0000001f47900000,0x0000001f47a00000) (1024K)]
  0x000001da7ee508a0 JavaThread "Daemon health stats"               [_thread_blocked, id=24052, stack(0x0000001f47c00000,0x0000001f47d00000) (1024K)]
  0x000001da7f084eb0 JavaThread "Incoming local TCP Connector on port 53754"        [_thread_in_native, id=12760, stack(0x0000001f48800000,0x0000001f48900000) (1024K)]
  0x000001da7eec9de0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=31464, stack(0x0000001f48900000,0x0000001f48a00000) (1024K)]
  0x000001da7eff32e0 JavaThread "Daemon"                            [_thread_blocked, id=13456, stack(0x0000001f48a00000,0x0000001f48b00000) (1024K)]
  0x000001da7eff22c0 JavaThread "Handler for socket connection from /127.0.0.1:53754 to /127.0.0.1:53755"        [_thread_in_native, id=6504, stack(0x0000001f48b00000,0x0000001f48c00000) (1024K)]
  0x000001da7f021b40 JavaThread "Cancel handler"                    [_thread_blocked, id=988, stack(0x0000001f48c00000,0x0000001f48d00000) (1024K)]
  0x000001da7f0e62b0 JavaThread "Daemon worker"                     [_thread_blocked, id=13996, stack(0x0000001f48d00000,0x0000001f48e00000) (1024K)]
  0x000001da7f0434c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53754 to /127.0.0.1:53755"        [_thread_blocked, id=8148, stack(0x0000001f48e00000,0x0000001f48f00000) (1024K)]
  0x000001da7f042110 JavaThread "Stdin handler"                     [_thread_blocked, id=31900, stack(0x0000001f48f00000,0x0000001f49000000) (1024K)]
  0x000001da7f044f00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19968, stack(0x0000001f49000000,0x0000001f49100000) (1024K)]
  0x000001da7f041a80 JavaThread "Cache worker for journal cache (C:\gradle-cache\caches\journal-1)"        [_thread_blocked, id=32448, stack(0x0000001f49700000,0x0000001f49800000) (1024K)]
  0x000001da7f043b50 JavaThread "File lock request listener"        [_thread_in_native, id=8360, stack(0x0000001f49800000,0x0000001f49900000) (1024K)]
  0x000001da7f0427a0 JavaThread "Cache worker for file hash cache (C:\gradle-cache\caches\8.12\fileHashes)"        [_thread_blocked, id=28184, stack(0x0000001f49900000,0x0000001f49a00000) (1024K)]
  0x000001da7f0441e0 JavaThread "Cache worker for file hash cache (C:\Projects\HydraCoach\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=20232, stack(0x0000001f49b00000,0x0000001f49c00000) (1024K)]
  0x000001da7f044870 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\HydraCoach\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=1888, stack(0x0000001f49c00000,0x0000001f49d00000) (1024K)]
  0x000001da7f74f130 JavaThread "File watcher server"        daemon [_thread_blocked, id=14908, stack(0x0000001f49d00000,0x0000001f49e00000) (1024K)]
  0x000001da7f74eaa0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13420, stack(0x0000001f49e00000,0x0000001f49f00000) (1024K)]
  0x000001da7f74fe50 JavaThread "Cache worker for checksums cache (C:\Projects\HydraCoach\android\.gradle\8.12\checksums)"        [_thread_blocked, id=17064, stack(0x0000001f4a000000,0x0000001f4a100000) (1024K)]
  0x000001da7f7504e0 JavaThread "Cache worker for file content cache (C:\gradle-cache\caches\8.12\fileContent)"        [_thread_blocked, id=33800, stack(0x0000001f4a100000,0x0000001f4a200000) (1024K)]
  0x000001da7f74d060 JavaThread "Cache worker for cache directory md-rule (C:\gradle-cache\caches\8.12\md-rule)"        [_thread_blocked, id=35896, stack(0x0000001f4a200000,0x0000001f4a300000) (1024K)]
  0x000001da7f74d6f0 JavaThread "Cache worker for cache directory md-supplier (C:\gradle-cache\caches\8.12\md-supplier)"        [_thread_blocked, id=28612, stack(0x0000001f4a300000,0x0000001f4a400000) (1024K)]
  0x000001da00d4aaa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30848, stack(0x0000001f49f00000,0x0000001f4a000000) (1024K)]
  0x000001da00d49d80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=32344, stack(0x0000001f4a400000,0x0000001f4a500000) (1024K)]
  0x000001da00d49060 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=31140, stack(0x0000001f4a500000,0x0000001f4a600000) (1024K)]
  0x000001da00d4a410 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24780, stack(0x0000001f4a600000,0x0000001f4a700000) (1024K)]
  0x000001da00d47cb0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29456, stack(0x0000001f4a700000,0x0000001f4a800000) (1024K)]
  0x000001da00d4e5b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12684, stack(0x0000001f4a800000,0x0000001f4a900000) (1024K)]
  0x000001da00d4b7c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25492, stack(0x0000001f4a900000,0x0000001f4aa00000) (1024K)]
  0x000001da00d4cb70 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=34796, stack(0x0000001f4aa00000,0x0000001f4ab00000) (1024K)]
  0x000001da00d4b130 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29852, stack(0x0000001f4ab00000,0x0000001f4ac00000) (1024K)]
  0x000001da00d4be50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=33396, stack(0x0000001f4ac00000,0x0000001f4ad00000) (1024K)]
  0x000001da00d4ec40 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13288, stack(0x0000001f4ad00000,0x0000001f4ae00000) (1024K)]
